User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /new
Disallow: /studio
Disallow: /workspace/
Disallow: /execution-plan
Disallow: /strategy
Disallow: /projects
Disallow: /scores
Disallow: /insights
Disallow: /reports
Disallow: /activity
Disallow: /connectors-manage
Disallow: /account
Disallow: /team
Disallow: /enterprise-admin
Disallow: /knowledge
Disallow: /decision-profile
Disallow: /jaspen-admin
Disallow: /admin/
Disallow: /reset-password
Disallow: /auth/callback
Disallow: /server-error
Disallow: /api/v1/

Sitemap: https://jaspen.ai/sitemap.xml
